Version 4
SHEET 1 3800 2724
WIRE 1344 -384 1152 -384
WIRE 1520 -368 1520 -432
WIRE 1792 -368 1792 -400
WIRE 1792 -368 1696 -368
WIRE 1904 -368 1792 -368
WIRE 1696 -352 1696 -368
WIRE 1792 -352 1792 -368
WIRE 1904 -352 1904 -368
WIRE 1344 -272 1344 -304
WIRE 1344 -272 1264 -272
WIRE 1520 -272 1520 -288
WIRE 1520 -272 1344 -272
WIRE 1696 -272 1696 -288
WIRE 1792 -272 1792 -288
WIRE 1792 -272 1696 -272
WIRE 1904 -272 1904 -288
WIRE 1904 -272 1792 -272
WIRE 1344 -256 1344 -272
WIRE 1792 -256 1792 -272
WIRE 1264 -240 1264 -272
WIRE 1344 -144 1344 -176
WIRE 1344 -144 1264 -144
WIRE -592 64 -640 64
WIRE -304 64 -528 64
WIRE -960 80 -1216 80
WIRE 1328 112 1280 112
WIRE 1456 112 1408 112
WIRE 1552 112 1456 112
WIRE 1680 112 1552 112
WIRE 1920 112 1920 32
WIRE 1920 112 1680 112
WIRE 2160 112 1920 112
WIRE 2272 112 2224 112
WIRE 2384 112 2272 112
WIRE 2432 112 2384 112
WIRE 2448 112 2448 64
WIRE 2448 112 2432 112
WIRE 2528 112 2448 112
WIRE 2672 112 2608 112
WIRE 2720 112 2720 64
WIRE 2768 112 2720 112
WIRE 2960 112 2832 112
WIRE -1104 128 -1104 48
WIRE -1216 144 -1216 80
WIRE -1136 144 -1216 144
WIRE 2272 144 2272 112
WIRE 2432 144 2432 112
WIRE -960 160 -960 80
WIRE -960 160 -1056 160
WIRE -752 160 -960 160
WIRE -640 160 -640 64
WIRE -640 160 -672 160
WIRE -608 160 -640 160
WIRE -496 160 -528 160
WIRE -480 160 -496 160
WIRE -304 160 -304 64
WIRE -304 160 -400 160
WIRE -288 160 -304 160
WIRE 176 160 -208 160
WIRE 1552 160 1552 112
WIRE 1680 160 1680 112
WIRE 2672 160 2672 112
WIRE 2960 176 2960 112
WIRE -1280 192 -1296 192
WIRE -1168 192 -1200 192
WIRE -1136 192 -1168 192
WIRE -1296 240 -1296 192
WIRE -1168 240 -1168 192
WIRE -496 240 -496 160
WIRE -288 240 -496 240
WIRE -128 240 -208 240
WIRE 1456 240 1456 112
WIRE 1456 240 1360 240
WIRE 1952 240 1456 240
WIRE 2272 256 2272 224
WIRE -1104 272 -1104 192
WIRE 1360 272 1360 240
WIRE 2432 272 2432 224
WIRE 2960 272 2960 256
WIRE -592 288 -640 288
WIRE -304 288 -528 288
WIRE 1952 288 1952 240
WIRE 2672 304 2672 240
WIRE -1168 336 -1168 320
WIRE -960 352 -960 160
WIRE -912 352 -960 352
WIRE -752 352 -832 352
WIRE -640 352 -640 288
WIRE -640 352 -672 352
WIRE -608 352 -640 352
WIRE -496 352 -528 352
WIRE -480 352 -496 352
WIRE -304 352 -304 288
WIRE -304 352 -400 352
WIRE -112 352 -304 352
WIRE 16 352 -32 352
WIRE 176 352 176 160
WIRE 176 352 96 352
WIRE -1296 368 -1296 320
WIRE 1360 384 1360 352
WIRE 1408 384 1360 384
WIRE 1552 384 1552 224
WIRE 1552 384 1472 384
WIRE 1680 384 1680 224
WIRE 1760 384 1680 384
WIRE 1952 384 1952 368
WIRE 1952 384 1824 384
WIRE -496 400 -496 352
WIRE -272 400 -496 400
WIRE -128 400 -128 240
WIRE -128 400 -208 400
WIRE 2048 416 2048 384
WIRE 1280 448 1280 384
WIRE -960 480 -960 352
WIRE -752 480 -960 480
WIRE -608 480 -672 480
WIRE -496 480 -528 480
WIRE -480 480 -496 480
WIRE -112 480 -400 480
WIRE 176 480 176 352
WIRE 176 480 -32 480
WIRE 1440 480 1440 448
WIRE 1776 480 1776 448
WIRE 1360 496 1360 384
WIRE 1408 496 1360 496
WIRE 1952 496 1952 384
WIRE 1952 496 1808 496
WIRE -1296 512 -1296 448
WIRE 1552 512 1552 384
WIRE 1552 512 1488 512
WIRE 1680 512 1680 384
WIRE 1728 512 1680 512
WIRE 1280 544 1280 528
WIRE 1360 544 1280 544
WIRE 1408 544 1360 544
WIRE 1952 544 1808 544
WIRE 2048 544 2048 496
WIRE 2048 544 1952 544
WIRE -496 576 -496 480
WIRE -272 576 -496 576
WIRE -128 576 -128 400
WIRE -128 576 -208 576
WIRE 1280 576 1280 544
WIRE 1360 576 1360 544
WIRE 1440 576 1440 544
WIRE 0 592 0 560
WIRE 1776 592 1776 544
WIRE 1952 592 1952 544
WIRE 2048 592 2048 544
WIRE -128 608 -128 576
WIRE -32 608 -128 608
WIRE -1296 624 -1296 592
WIRE 176 624 176 480
WIRE 176 624 48 624
WIRE -32 656 -64 656
WIRE 1280 672 1280 656
WIRE 1360 672 1360 640
WIRE 1360 672 1280 672
WIRE 1952 672 1952 656
WIRE 2048 672 1952 672
WIRE 1280 688 1280 672
WIRE 2048 688 2048 672
WIRE -64 704 -64 656
WIRE 0 704 0 656
WIRE 1552 704 1552 512
WIRE -848 880 -1136 880
WIRE -720 880 -768 880
WIRE -720 944 -720 880
WIRE -192 976 -256 976
WIRE -64 976 -112 976
WIRE -128 1024 -176 1024
WIRE -176 1088 -176 1024
WIRE -720 1104 -720 1024
WIRE -544 1104 -720 1104
