Version 4
SHEET 1 2628 2036
WIRE -1024 -80 -1200 -80
WIRE -912 -80 -1024 -80
WIRE -752 -80 -848 -80
WIRE -464 -80 -752 -80
WIRE -368 -80 -464 -80
WIRE -336 -80 -368 -80
WIRE 64 -80 -336 -80
WIRE 336 -80 64 -80
WIRE 336 -64 336 -80
WIRE 480 -48 480 -80
WIRE -1024 0 -1024 -80
WIRE -752 0 -752 -80
WIRE 64 0 64 -80
WIRE 1456 48 1360 48
WIRE 1504 48 1456 48
WIRE 1648 48 1504 48
WIRE 1728 48 1648 48
WIRE 1760 48 1728 48
WIRE -80 64 -288 64
WIRE 336 64 336 16
WIRE 336 64 208 64
WIRE 400 64 336 64
WIRE 480 64 480 32
WIRE 480 64 464 64
WIRE 496 64 480 64
WIRE 576 64 560 64
WIRE 672 64 576 64
WIRE 784 64 672 64
WIRE 960 64 784 64
WIRE 1072 64 960 64
WIRE 1456 64 1456 48
WIRE 1648 64 1648 48
WIRE 1424 112 1360 112
WIRE -1200 128 -1200 -80
WIRE -1024 128 -1024 64
WIRE -752 128 -752 64
WIRE -80 144 -224 144
WIRE 304 144 208 144
WIRE 576 144 576 64
WIRE 576 144 384 144
WIRE 1424 144 1424 112
WIRE 1504 144 1504 128
WIRE 1504 144 1424 144
WIRE 960 160 960 64
WIRE 1072 160 960 160
WIRE -336 176 -336 -80
WIRE 576 176 576 144
WIRE 1456 176 1456 128
WIRE 1456 176 1360 176
WIRE 1504 176 1504 144
WIRE -80 224 -128 224
WIRE 304 224 208 224
WIRE 464 224 304 224
WIRE 304 256 304 224
WIRE -336 272 -336 240
WIRE -1200 304 -1200 208
WIRE 1216 304 1216 224
WIRE -128 320 -128 224
WIRE 64 320 64 288
WIRE 464 320 464 224
WIRE 1504 320 1504 256
WIRE -224 336 -224 144
WIRE 304 384 304 336
WIRE -224 432 -224 400
WIRE -128 448 -128 400
WIRE 304 464 304 448
WIRE 464 464 464 384
WIRE 464 464 304 464
WIRE 304 496 304 464
WIRE -464 528 -464 -80
WIRE -464 528 -528 528
WIRE 784 528 784 64
WIRE 1008 528 784 528
WIRE 1088 528 1008 528
WIRE 1456 528 1344 528
WIRE 1536 528 1456 528
WIRE 1568 528 1536 528
WIRE 1008 560 1008 528
WIRE 1456 560 1456 528
WIRE 1568 560 1568 528
WIRE 1008 656 1008 624
WIRE 1216 656 1216 640
WIRE 1216 656 1008 656
WIRE 1456 656 1456 624
WIRE 1456 656 1216 656
WIRE 1216 688 1216 656
WIRE -288 752 -288 64
WIRE -288 752 -1184 752
WIRE -160 752 -288 752
WIRE 1408 880 1360 880
WIRE 1568 880 1408 880
WIRE 1728 880 1568 880
WIRE 1760 880 1728 880
WIRE -1184 896 -1184 752
WIRE -528 896 -528 528
WIRE 912 896 -528 896
WIRE 992 896 912 896
WIRE 1072 896 992 896
WIRE 1760 912 1760 880
WIRE 1568 928 1568 880
WIRE 912 944 912 896
WIRE 1408 944 1408 880
WIRE 1408 944 1360 944
WIRE 992 992 992 896
WIRE 1072 992 992 992
WIRE 1408 1008 1360 1008
WIRE 1760 1024 1760 992
WIRE 1568 1040 1568 992
WIRE 912 1056 912 1008
WIRE 1216 1104 1216 1056
WIRE -528 1248 -528 896
WIRE -320 1248 -528 1248
WIRE 48 1248 -320 1248
WIRE 160 1248 48 1248
WIRE 256 1248 240 1248
WIRE 432 1280 432 1232
WIRE -320 1312 -320 1248
WIRE 48 1328 48 1248
WIRE -160 1392 -160 752
WIRE -96 1392 -160 1392
WIRE 256 1392 256 1248
WIRE 256 1392 192 1392
WIRE 288 1392 256 1392
WIRE 432 1392 432 1344
WIRE 432 1392 352 1392
WIRE 512 1392 432 1392
WIRE 656 1392 592 1392
WIRE 816 1392 656 1392
WIRE 944 1392 816 1392
WIRE 976 1392 944 1392
WIRE 1344 1392 1264 1392
WIRE 1408 1392 1344 1392
WIRE 1552 1392 1408 1392
WIRE 1616 1392 1552 1392
WIRE 1664 1392 1616 1392
WIRE -320 1408 -320 1376
WIRE 1344 1424 1344 1392
WIRE 1616 1456 1616 1392
WIRE -96 1472 -304 1472
WIRE 352 1472 192 1472
WIRE 656 1472 656 1392
WIRE 656 1472 432 1472
WIRE 816 1472 816 1392
WIRE 1408 1472 1408 1392
WIRE 944 1488 944 1392
WIRE 976 1488 944 1488
WIRE 1344 1488 1264 1488
WIRE -96 1552 -192 1552
WIRE 288 1552 192 1552
WIRE 1616 1552 1616 1536
WIRE 288 1584 288 1552
WIRE 1408 1584 1408 1536
WIRE -304 1616 -304 1472
WIRE -192 1616 -192 1552
WIRE 816 1616 816 1536
WIRE 1120 1632 1120 1552
WIRE 48 1680 48 1616
WIRE 288 1712 288 1664
WIRE -304 1792 -304 1680
WIRE -192 1792 -192 1696
WIRE 288 1824 288 1776
FLAG 304 496 0
FLAG -128 448 0
FLAG -224 432 0
FLAG 576 240 0
FLAG 672 64 vout
FLAG -368 -80 vin
FLAG 64 320 0
FLAG -336 272 0
